#! /bin/bash
cd ~/Traveller/Netbeans/Helper/src/helper/HelpMan/
/bin/bash ./fsck.sh
/bin/bash ./fsck.vfat.sh
/bin/bash ./fsfreeze.sh
/bin/bash ./fstab-decode.sh
/bin/bash ./fstrim.sh
/bin/bash ./ftp.sh
/bin/bash ./full-discography.sh
/bin/bash ./function.sh
/bin/bash ./funzip.sh
/bin/bash ./fuser.sh
/bin/bash ./fusermount.sh
/bin/bash ./futurize.sh
/bin/bash ./fwupdagent.sh
/bin/bash ./fwupdate.sh
/bin/bash ./fwupdmgr.sh
/bin/bash ./fwupdtool.sh
/bin/bash ./fwupdtpmevlog.sh
/bin/bash ./g++-9.sh
/bin/bash ./g++.sh
/bin/bash ./gamemoded.sh
/bin/bash ./gamemoderun.sh
/bin/bash ./gamma4scanimage.sh
/bin/bash ./gapplication.sh
/bin/bash ./gatttool.sh
/bin/bash ./gcalccmd.sh
/bin/bash ./gcc-9.sh
/bin/bash ./gcc-ar-9.sh
/bin/bash ./gcc-ar.sh
/bin/bash ./gcc-nm-9.sh
/bin/bash ./gcc-nm.sh
/bin/bash ./gcc-ranlib-9.sh
/bin/bash ./gcc-ranlib.sh
/bin/bash ./gcc.sh
/bin/bash ./gcore.sh
/bin/bash ./gcov-9.sh
/bin/bash ./gcov-dump-9.sh
/bin/bash ./gcov-dump.sh
/bin/bash ./gcov-tool-9.sh
/bin/bash ./gcov-tool.sh
/bin/bash ./gcov.sh
/bin/bash ./gcr-viewer.sh
/bin/bash ./gdb-add-index.sh
/bin/bash ./gdb.sh
/bin/bash ./gdbserver.sh
/bin/bash ./gdbtui.sh
/bin/bash ./gdbus.sh
/bin/bash ./gdialog.sh
/bin/bash ./gdisk.sh
/bin/bash ./gdk-pixbuf-csource.sh
/bin/bash ./gdk-pixbuf-pixdata.sh
/bin/bash ./gdk-pixbuf-thumbnailer.sh
/bin/bash ./gdm-screenshot.sh
/bin/bash ./gdm3.sh
/bin/bash ./gdmflexiserver.sh
/bin/bash ./geany.sh
/bin/bash ./gedit.sh
/bin/bash ./gem.sh
/bin/bash ./gem2.7.sh
/bin/bash ./gencat.sh
/bin/bash ./genisoimage.sh
/bin/bash ./genl.sh
/bin/bash ./geqn.sh
/bin/bash ./getcap.sh
/bin/bash ./getcifsacl.sh
/bin/bash ./getconf.sh
/bin/bash ./geteltorito.sh
/bin/bash ./getent.sh
/bin/bash ./getfacl.sh
/bin/bash ./getkeycodes.sh
/bin/bash ./getopt.sh
/bin/bash ./getopts.sh
/bin/bash ./getpcaps.sh
/bin/bash ./gettext.sh
/bin/bash ./gettext.sh.sh
/bin/bash ./getty.sh
/bin/bash ./getweb.sh
/bin/bash ./ghostscript.sh
/bin/bash ./gimp.sh
/bin/bash ./ginstall-info.sh
/bin/bash ./gio-querymodules.sh
/bin/bash ./gio.sh
/bin/bash ./gipddecode.sh
/bin/bash ./gjs-console.sh
/bin/bash ./gjs.sh
/bin/bash ./gkbd-keyboard-display.sh
/bin/bash ./glib-compile-schemas.sh
/bin/bash ./glib.sh
/bin/bash ./gnome-calculator.sh
/bin/bash ./gnome-calendar.sh
/bin/bash ./gnome-characters.sh
/bin/bash ./gnome-control-center.sh
/bin/bash ./gnome-disk-image-mounter.sh
/bin/bash ./gnome-disks.sh
/bin/bash ./gnome-extensions.sh
/bin/bash ./gnome-font-viewer.sh
/bin/bash ./gnome-help.sh
/bin/bash ./gnome-keyring-3.sh
/bin/bash ./gnome-keyring-daemon.sh
/bin/bash ./gnome-keyring.sh
/bin/bash ./gnome-language-selector.sh
/bin/bash ./gnome-logs.sh
/bin/bash ./gnome-mahjongg.sh
/bin/bash ./gnome-menus-blacklist.sh
/bin/bash ./gnome-mines.sh
/bin/bash ./gnome-nettool.sh
/bin/bash ./gnome-power-statistics.sh
/bin/bash ./gnome-screenshot.sh
/bin/bash ./gnome-session-custom-session.sh
/bin/bash ./gnome-session-inhibit.sh
/bin/bash ./gnome-session-properties.sh
/bin/bash ./gnome-session-quit.sh
/bin/bash ./gnome-session-remmina.sh
/bin/bash ./gnome-session.sh
/bin/bash ./gnome-shell-extension-tool.sh
/bin/bash ./gnome-shell-perf-tool.sh
/bin/bash ./gnome-shell.sh
/bin/bash ./gnome-sudoku.sh
/bin/bash ./gnome-system-monitor.sh
/bin/bash ./gnome-terminal.real.sh
/bin/bash ./gnome-terminal.sh
/bin/bash ./gnome-terminal.wrapper.sh
/bin/bash ./gnome-text-editor.sh
/bin/bash ./gnome-thumbnail-font.sh
/bin/bash ./gnome-todo.sh
/bin/bash ./gnome-www-browser.sh
/bin/bash ./gold.sh
/bin/bash ./gpasswd.sh
/bin/bash ./gpg-agent.sh
/bin/bash ./gpg-connect-agent.sh
/bin/bash ./gpg-wks-server.sh
/bin/bash ./gpg-zip.sh
/bin/bash ./gpg.sh
/bin/bash ./gpgcompose.sh
/bin/bash ./gpgconf.sh
/bin/bash ./gpgparsemail.sh
/bin/bash ./gpgsm.sh
/bin/bash ./gpgsplit.sh
/bin/bash ./gpgtar.sh
/bin/bash ./gpgv.sh
/bin/bash ./gpic.sh
/bin/bash ./gprof.sh
/bin/bash ./gpu-manager.sh
/bin/bash ./grep.sh
/bin/bash ./gresource.sh
/bin/bash ./groff.sh
/bin/bash ./grog.sh
/bin/bash ./grops.sh
/bin/bash ./grotty.sh
/bin/bash ./groupadd.sh
/bin/bash ./groupdel.sh
/bin/bash ./groupmems.sh
/bin/bash ./groupmod.sh
/bin/bash ./groups.sh
/bin/bash ./grpck.sh
/bin/bash ./grpconv.sh
/bin/bash ./grpunconv.sh
/bin/bash ./grub-bios-setup.sh
/bin/bash ./grub-editenv.sh
/bin/bash ./grub-file.sh
/bin/bash ./grub-fstest.sh
/bin/bash ./grub-glue-efi.sh
/bin/bash ./grub-install.sh
/bin/bash ./grub-kbdcomp.sh
/bin/bash ./grub-macbless.sh
/bin/bash ./grub-menulst2cfg.sh
/bin/bash ./grub-mkconfig.sh
/bin/bash ./grub-mkdevicemap.sh
/bin/bash ./grub-mkfont.sh
/bin/bash ./grub-mkimage.sh
/bin/bash ./grub-mklayout.sh
/bin/bash ./grub-mknetdir.sh
/bin/bash ./grub-mkpasswd-pbkdf2.sh
/bin/bash ./grub-mkrelpath.sh
/bin/bash ./grub-mkrescue.sh
/bin/bash ./grub-mkstandalone.sh
/bin/bash ./grub-mount.sh
/bin/bash ./grub-ntldr-img.sh
/bin/bash ./grub-probe.sh
/bin/bash ./grub-reboot.sh
/bin/bash ./grub-render-label.sh
/bin/bash ./grub-script-check.sh
/bin/bash ./grub-set-default.sh
/bin/bash ./grub-syslinux2cfg.sh
/bin/bash ./grunt.sh
/bin/bash ./gs.sh
/bin/bash ./gsbj.sh
/bin/bash ./gsdj.sh
/bin/bash ./gsdj500.sh
/bin/bash ./gsettings.sh
/bin/bash ./gslj.sh
/bin/bash ./gslp.sh
/bin/bash ./gsnd.sh
/bin/bash ./gst-device-monitor-1.0.sh
/bin/bash ./gst-discoverer-1.0.sh
/bin/bash ./gst-inspect-1.0.sh
/bin/bash ./gst-launch-1.0.sh
/bin/bash ./gst-play-1.0.sh
/bin/bash ./gst-typefind-1.0.sh
/bin/bash ./gstreamer-codec-install.sh
/bin/bash ./gtbl.sh
/bin/bash ./gtf.sh
/bin/bash ./gtk-builder-tool.sh
/bin/bash ./gtk-encode-symbolic-svg.sh
/bin/bash ./gtk-launch.sh
/bin/bash ./gtk-query-settings.sh
/bin/bash ./gtk-update-icon-cache.sh
/bin/bash ./gulp.sh
/bin/bash ./gunzip.sh
/bin/bash ./gvfs-cat.sh
/bin/bash ./gvfs-copy.sh
/bin/bash ./gvfs-info.sh
/bin/bash ./gvfs-less.sh
/bin/bash ./gvfs-ls.sh
/bin/bash ./gvfs-mime.sh
/bin/bash ./gvfs-mkdir.sh
/bin/bash ./gvfs-monitor-dir.sh
/bin/bash ./gvfs-monitor-file.sh
/bin/bash ./gvfs-mount.sh
/bin/bash ./gvfs-move.sh
/bin/bash ./gvfs-open.sh
/bin/bash ./gvfs-rename.sh
/bin/bash ./gvfs-rm.sh
/bin/bash ./gvfs-save.sh
/bin/bash ./gvfs-set-attribute.sh
/bin/bash ./gvfs-trash.sh
/bin/bash ./gvfs-tree.sh
/bin/bash ./gyp.sh
/bin/bash ./gzexe.sh
/bin/bash ./gzip.sh
/bin/bash ./h2ph.sh
/bin/bash ./h2xs.sh
/bin/bash ./halt.sh
/bin/bash ./hash.sh
/bin/bash ./hbpldecode.sh
/bin/bash ./hciattach.sh
/bin/bash ./hciconfig.sh
/bin/bash ./hcitool.sh
/bin/bash ./hd.sh
/bin/bash ./hdparm.sh
/bin/bash ./head.sh
/bin/bash ./help.sh
/bin/bash ./helpztags.sh
/bin/bash ./hex2hcd.sh
/bin/bash ./hexdump.sh
/bin/bash ./hipercdecode.sh
/bin/bash ./history.sh
/bin/bash ./host.sh
/bin/bash ./hostid.sh
/bin/bash ./hostname.sh
/bin/bash ./hostnamectl.sh
/bin/bash ./hp-align.sh
/bin/bash ./hp-check.sh
/bin/bash ./hp-clean.sh
/bin/bash ./hp-colorcal.sh
/bin/bash ./hp-config_usb_printer.sh
/bin/bash ./hp-doctor.sh
/bin/bash ./hp-firmware.sh
/bin/bash ./hp-info.sh
/bin/bash ./hp-levels.sh
/bin/bash ./hp-logcapture.sh
/bin/bash ./hp-makeuri.sh
/bin/bash ./hp-pkservice.sh
/bin/bash ./hp-plugin-ubuntu.sh
/bin/bash ./hp-plugin.sh
/bin/bash ./hp-probe.sh
/bin/bash ./hp-query.sh
/bin/bash ./hp-scan.sh
/bin/bash ./hp-setup.sh
/bin/bash ./hp-testpage.sh
/bin/bash ./hp-timedate.sh
/bin/bash ./hsdb.sh
/bin/bash ./htop.sh
/bin/bash ./hw-probe.sh
/bin/bash ./hwclock.sh
/bin/bash ./hwe-support-status.sh
/bin/bash ./i386.sh
/bin/bash ./i686-linux-gnu-pkg-config.sh
/bin/bash ./ibus-daemon.sh
/bin/bash ./ibus-setup.sh
/bin/bash ./ibus-table-createdb.sh
/bin/bash ./ibus.sh
/bin/bash ./iceauth.sh
/bin/bash ./ico.sh
